name,source_url,national_dex_number,national_dex_variant,base_hp,base_attack,base_defense,base_sp_attack,base_sp_defense,base_speed,height_m,weight_kg,evolution_stage,primary_type,secondary_type,egg_groups,ev_yield_stat,generation_first_introduced,generations_present,error,html_snippet,extra
Victini,https://bulbapedia.bulbagarden.net/wiki/Victini_(Pok%C3%A9mon),494,,100,100,100,100,100,100,0.4,4.0,1st,Psychic,Fire,[],"[""HP""]",Gen V,"[""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Ivysaur,https://bulbapedia.bulbagarden.net/wiki/Ivysaur_(Pok%C3%A9mon),2,,,,,,,,1.0,13.0,2nd,Grass,Poison,"[""Monster"", ""Grass""]","[""Sp. Atk"", ""Sp. Def""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Venusaur,https://bulbapedia.bulbagarden.net/wiki/Venusaur_(Pok%C3%A9mon),3,,,,,,,,2.0,100.0,3rd,Grass,Poison,"[""Monster"", ""Grass""]","[""Sp. Atk"", ""Sp. Def""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Charmander,https://bulbapedia.bulbagarden.net/wiki/Charmander_(Pok%C3%A9mon),4,,,,,,,,0.6,8.5,1st,Fire,,"[""Monster"", ""Dragon""]","[""Speed""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Charmeleon,https://bulbapedia.bulbagarden.net/wiki/Charmeleon_(Pok%C3%A9mon),5,,,,,,,,1.1,19.0,2nd,Fire,,"[""Monster"", ""Dragon""]","[""Sp. Atk"", ""Speed""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Squirtle,https://bulbapedia.bulbagarden.net/wiki/Squirtle_(Pok%C3%A9mon),7,,,,,,,,0.5,9.0,1st,Water,,"[""Monster"", ""Water 1""]","[""Def""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Blastoise,https://bulbapedia.bulbagarden.net/wiki/Blastoise_(Pok%C3%A9mon),9,,,,,,,,1.6,85.5,3rd,Water,,"[""Monster"", ""Water 1""]","[""Sp. Def""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Bulbasaur,https://bulbapedia.bulbagarden.net/wiki/Bulbasaur_(Pok%C3%A9mon),1,,45,49,49,65,65,45,0.7,6.9,1st,Grass,Poison,"[""Monster"", ""Grass""]","[""Sp. Atk""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Caterpie,https://bulbapedia.bulbagarden.net/wiki/Caterpie_(Pok%C3%A9mon),10,,,,,,,,0.3,2.9,1st,Bug,,"[""Bug""]","[""HP""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Charizard,https://bulbapedia.bulbagarden.net/wiki/Charizard_(Pok%C3%A9mon),6,,,,,,,,1.7,90.5,3rd,Fire,Flying,"[""Monster"", ""Dragon""]","[""Sp. Atk""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Metapod,https://bulbapedia.bulbagarden.net/wiki/Metapod_(Pok%C3%A9mon),11,,50,20,55,25,25,30,0.7,9.9,2nd,Bug,,"[""Bug""]","[""Defense""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
Weedle,https://bulbapedia.bulbagarden.net/wiki/Weedle_(Pok%C3%A9mon),13,,,,,,,,0.3,3.2,1st,Bug,Poison,"[""Bug""]","[""Speed""]",Gen I,"[""Gen I"", ""Gen II"", ""Gen III"", ""Gen IV"", ""Gen V"", ""Gen VI"", ""Gen VII"", ""Gen VIII"", ""Gen IX""]",,,
